KEY;DATASET;PAIR_1;PAIR_2;SINGLE;IS_PAIR_END;PATH
ERR527050;QinN_2014;ERR527050_1.fastq.gz;ERR527050_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR526291;QinN_2014;ERR526291_1.fastq.gz;ERR526291_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527006;QinN_2014;ERR527006_1.fastq.gz;ERR527006_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527007;QinN_2014;ERR527007_1.fastq.gz;ERR527007_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527008;QinN_2014;ERR527008_1.fastq.gz;ERR527008_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527009;QinN_2014;ERR527009_1.fastq.gz;ERR527009_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527010;QinN_2014;ERR527010_1.fastq.gz;ERR527010_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527011;QinN_2014;ERR527011_1.fastq.gz;ERR527011_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527012;QinN_2014;ERR527012_1.fastq.gz;ERR527012_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527013;QinN_2014;ERR527013_1.fastq.gz;ERR527013_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527014;QinN_2014;ERR527014_1.fastq.gz;ERR527014_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527015;QinN_2014;ERR527015_1.fastq.gz;ERR527015_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527016;QinN_2014;ERR527016_1.fastq.gz;ERR527016_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527017;QinN_2014;ERR527017_1.fastq.gz;ERR527017_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
ERR527018;QinN_2014;ERR527018_1.fastq.gz;ERR527018_2.fastq.gz;;True;/gfs/data/curated_metagenomes/QinN_2014
